right_id	airline_name	icao_airline	country	from_city	to_city	max_freq	month
1471	ЯнЕір ЛТД	ANR	Італійська Республіка	Київ	Рим	5	2016-06-20
1239	ЯнЕір ЛТД	ANR	Республика Вірменія	Київ	Гюмрі	5	2015-10-20
1241	ЯнЕір ЛТД	ANR	Об'єднані Арабські Емірати	Київ	Дубай	5	2015-12-20
1536	Браво	BAY	Республіка Польща	Київ	Люблін	5	2016-09-20
1540	Браво	BAY	Республіка Польща	Рівне	Люблін	5	2016-09-20
1460	ЯнЕір ЛТД	ANR	Грузія	Одеса	Тбілісі	5	2016-05-20
1124	АТЛАСДЖЕТ УКРАЇНА	UJX	Королівство Швеція	Київ	Стокгольм	5	2015-08-20
1860	Браво	BAY	Республіка Болгарія	Київ	Бургас	5	2017-03-20
626	ЯнЕір ЛТД	ANR	Держава Ізраїль	Вінниця	Тель-Авів	4	2013-10-20
1855	Браво	BAY	Туніська Республіка	Київ	Монастір	4	2017-03-20
720	МАУ	AUI	Італійська Республіка	Львів	Рим	4	2014-01-20
1260	ЯнЕір ЛТД	ANR	Федеративна Республіка Німеччина	Одеса	Гамбург	4	2016-02-20
582	МАУ	AUI	Португальська Республіка	Київ	Лісабон	4	2014-01-20
32	МАУ	AUI	Республіка Болгарія	Київ	Бургас	4	2013-12-20
1262	ЯнЕір ЛТД	ANR	Азербайджанська Республіка	Київ	Гянджа	4	2016-02-20
1382	МАУ	AUI	Демократична Соціалістична Республіка Шрі-Ланка	Київ	Коломбо	4	2016-10-20
1166	Дніпроавіа	UDN	Федеративна Республіка Німеччина	Дніпро	Мюнхен	4	2015-08-20
598	МАУ	AUI	Держава Ізраїль	Дніпро	Тель-Авів	4	2013-09-20
1407	ЯнЕір ЛТД	ANR	Королівство Іспанія	Київ	Кастельон-де-ла-Плана	4	2016-04-20
1500	ЯнЕір ЛТД	ANR	Республіка Польща	Київ	Люблін	4	2016-07-20
1073	АТЛАСДЖЕТ УКРАЇНА	UJX	Республіка Ірак	Київ	Ербіль	4	2015-07-20
1381	МАУ	AUI	Республіка Польща	Івано-Франківськ	Гданськ	4	2016-04-20
1259	ЯнЕір ЛТД	ANR	Грецька Республіка	Одеса	Афіни	4	2016-02-20
1523	МАУ	AUI	Арабська Республіка Єгипет	Київ	Каїр	4	2016-09-20
1243	ЯнЕір ЛТД	ANR	Держава Ізраїль	Одеса	Тель-Авів	4	2015-12-20
1669	МАУ	AUI	Республіка Туреччина	Запоріжжя	Стамбул	4	2016-11-20
1261	ЯнЕір ЛТД	ANR	Угорська Республіка	Одеса	Будапешт	4	2016-02-20
713	МАУ	AUI	Держава Ізраїль	Харків	Тель-Авів	4	2015-07-20
712	МАУ	AUI	Держава Ізраїль	Львів	Тель-Авів	4	2015-07-20
1525	МАУ	AUI	Киргизька Республіка	Київ	Бішкек	4	2016-09-20
717	МАУ	AUI	Республика Вірменія	Одеса	Єреван	4	2014-01-20
708	МАУ	AUI	Азербайджанська Республіка	Одеса	Баку	4	2014-01-20
609	Українсько-середземноморські авіалінії	UKM	Ісламська Республіка Іран	Київ	Тегеран	4	2015-12-20
1031	МАУ	AUI	Республіка Польща	Вінниця	Гданськ	4	2015-06-20
1167	Дніпроавіа	UDN	Федеративна Республіка Німеччина	Дніпро	Берлін	4	2015-08-20
1242	ЯнЕір ЛТД	ANR	Федеративна Республіка Німеччина	Київ	Дрезден	4	2015-12-20
1608	МАУ	AUI	Литовська Республіка	Львів	Каунас	3	2016-10-20
1660	МАУ	AUI	Держава Ізраїль	Чернівці	Тель-Авів	3	2016-11-20
1081	МАУ	AUI	Республіка Туреччина	Вінниця	Стамбул	3	2015-07-20
420	РОЗА ВІТРІВ	WRC	Республіка Хорватія	Київ	Спліт	3	2013-09-20
1486	МАУ	AUI	Литовська Республіка	Київ	Паланга	3	2016-12-20
1668	МАУ	AUI	Республіка Туреччина	Чернівці	Стамбул	3	2016-11-20
1856	Браво	BAY	Туніська Республіка	Запоріжжя	Монастір	3	2017-03-20
1858	Браво	BAY	Туніська Республіка	Львів	Монастір	3	2017-03-20
52	РОЗА ВІТРІВ	WRC	Королівство Іспанія	Київ	Барселона	3	2013-08-20
1467	Браво	BAY	Туніська Республіка	Київ	Енфіда	3	2016-08-20
1505	МАУ	AUI	Ісламська Республіка Іран	Київ	Шираз	3	2016-08-20
1661	МАУ	AUI	Італійська Республіка	Чернівці	Бергамо	3	2016-11-20
134	МАУ	AUI	Республіка Австрія	Київ	Зальцбург	3	2014-05-20
1682	ЯнЕір ЛТД	ANR	Держава Ізраїль	Львів	Тель-Авів	3	2017-02-20
1524	МАУ	AUI	Китайська Народна Республіка	Київ	Шанхай	3	2016-09-20
51	РОЗА ВІТРІВ	WRC	Республіка Болгарія	Київ	Софія	3	2013-08-20
421	РОЗА ВІТРІВ	WRC	Республіка Хорватія	Київ	Пула	3	2013-09-20
1538	Браво	BAY	Словацька республіка	Київ	Попрад	3	2016-09-20
1676	Дніпроавіа	UDN	Республика Вірменія	Одеса	Єреван	3	2016-12-20
27	Дніпроавіа	UDN	Держава Ізраїль	Дніпро	Тель-Авів	3	2013-11-20
1692	Браво	BAY	Республіка Болгарія	Київ	Софія	3	2016-12-20
1032	МАУ	AUI	Федеративна Республіка Німеччина	Вінниця	Берлін	3	2015-06-20
40	МАУ	AUI	Королівство Іспанія	Київ	Тенеріфе	3	2014-05-20
1857	Браво	BAY	Туніська Республіка	Харків	Монастір	3	2017-03-20
649	МАУ	AUI	Республіка Таджикистан	Київ	Душанбе	3	2013-11-20
1137	РОЗА ВІТРІВ	WRC	Республіка Хорватія	Київ	Дубровнік	3	2015-08-20
1375	ЯнЕір ЛТД	ANR	Держава Ізраїль	Харків	Тель-Авів	3	2016-03-20
1135	РОЗА ВІТРІВ	WRC	Королівство Іспанія	Київ	Тенеріфе	3	2015-08-20
1134	РОЗА ВІТРІВ	WRC	Королівство Іспанія	Харків	Барселона	3	2015-08-20
1373	ЯнЕір ЛТД	ANR	Республіка Кіпр	Київ	Пафос	3	2016-03-20
1161	МАУ	AUI	Держава Ізраїль	Вінниця	Тель-Авів	3	2016-12-20
643	МАУ	AUI	Туркменістан	Київ	Ашгабад	3	2013-11-20
1130	РОЗА ВІТРІВ	WRC	Королівство Таїланд	Київ	Бангкок	3	2015-08-20
682	МАУ	AUI	Республіка Кіпр	Одеса	Ларнака	3	2013-12-20
1179	АТЛАСДЖЕТ УКРАЇНА	UJX	Італійська Республіка	Львів	Неаполь	3	2015-08-20
1132	РОЗА ВІТРІВ	WRC	Об'єднані Арабські Емірати	Львів	Дубай	3	2015-08-20
1131	РОЗА ВІТРІВ	WRC	Об'єднані Арабські Емірати	Дніпро	Дубай	3	2015-08-20
1138	РОЗА ВІТРІВ	WRC	Демократична Соціалістична Республіка Шрі-Ланка	Київ	Коломбо	3	2015-08-20
715	МАУ	AUI	Азербайджанська Республіка	Львів	Баку	3	2014-01-20
1165	Дніпроавіа	UDN	Федеративна Республіка Німеччина	Дніпро	Франкфурт	3	2015-08-20
1404	ЯнЕір ЛТД	ANR	Республіка Ірак	Київ	Ербіль	3	2016-04-20
1180	Браво	BAY	Королівство Великої Британії та Північної Ірландії	Київ	Лондон	3	2015-08-20
1457	Дніпроавіа	UDN	Республика Вірменія	Дніпро	Єреван	3	2016-05-20
1133	РОЗА ВІТРІВ	WRC	Об'єднані Арабські Емірати	Київ	Дубай	3	2015-08-20
1266	ДАРТ	DAT	Грецька Республіка	Київ	Афіни	3	2016-03-20
1080	МАУ	AUI	Республіка Польща	Вінниця	Варшава	3	2015-07-20
1694	Браво	BAY	Фінляндська Республіка	Одеса	Кіттіла	2	2016-12-20
1454	МАУ	AUI	Італійська Республіка	Івано-Франківськ	Венеція	2	2016-05-20
1178	Дніпроавіа	UDN	Італійська Республіка	Львів	Болонья	2	2015-08-20
1186	Українсько-середземноморські авіалінії	UKM	Італійська Республіка	Київ	Неаполь	2	2015-08-20
1895	МАУ	AUI	Грузія	Запоріжжя	Батумі	2	2017-04-20
1638	Дніпроавіа	UDN	Італійська Республіка	Івано-Франківськ	Салерно	2	2016-11-20
1675	МАУ	AUI	Грузія	Одеса	Кутаїсі	2	2016-12-20
1187	Українсько-середземноморські авіалінії	UKM	Італійська Республіка	Київ	Болонья	2	2015-08-20
1030	МАУ	AUI	Королівство Іспанія	Львів	Мадрид	2	2016-05-20
1136	РОЗА ВІТРІВ	WRC	Республіка Кіпр	Львів	Ларнака	2	2015-08-20
1859	Браво	BAY	Республіка Албанія	Київ	Тірана	2	2017-03-20
1027	МАУ	AUI	Литовська Республіка	Одеса	Вільнюс	2	2015-06-20
974	Українсько-середземноморські авіалінії	UKM	Республіка Ірак	Київ	Багдад	2	2014-05-20
1861	Браво	BAY	Республіка Болгарія	Харків	Бургас	2	2017-03-20
1862	Браво	BAY	Республіка Болгарія	Кривий Ріг	Бургас	2	2017-03-20
1671	МАУ	AUI	Італійська Республіка	Харків	Бергамо	2	2016-12-20
1674	МАУ	AUI	Португальська Республіка	Львів	Лісабон	2	2016-12-20
1684	ЯнЕір ЛТД	ANR	Держава Ізраїль	Кривий Ріг	Тель-Авів	2	2016-12-20
1453	МАУ	AUI	Грузія	Харків	Батумі	2	2016-05-20
1693	Браво	BAY	Фінляндська Республіка	Харків	Кіттіла	2	2016-12-20
1683	ЯнЕір ЛТД	ANR	Держава Ізраїль	Чернівці	Тель-Авів	2	2016-12-20
1703	РОЗА ВІТРІВ	WRC	Італійська Республіка	Львів	Брешія	2	2017-02-20
1685	ЯнЕір ЛТД	ANR	Грузія	Львів	Тбілісі	2	2016-12-20
1686	ЯнЕір ЛТД	ANR	Грузія	Львів	Батумі	2	2016-12-20
944	МАУ	AUI	Республіка Кіпр	Харків	Ларнака	2	2014-03-20
1121	МАУ	AUI	Італійська Республіка	Львів	Болонья	2	2015-08-20
1033	МАУ	AUI	Республіка Польща	Харків	Варшава	2	2015-06-20
1672	МАУ	AUI	Італійська Республіка	Львів	Неаполь	2	2016-12-20
1378	МАУ	AUI	Італійська Республіка	Івано-Франківськ	Неаполь	2	2016-04-20
1177	Дніпроавіа	UDN	Італійська Республіка	Івано-Франківськ	Болонья	2	2015-08-20
1289	РОЗА ВІТРІВ	WRC	Республіка Кіпр	Одеса	Ларнака	2	2016-03-20
1472	ЯнЕір ЛТД	ANR	Республика Вірменія	Одеса	Єреван	2	2016-06-20
1257	РОЗА ВІТРІВ	WRC	Королівство Іспанія	Київ	Аліканте	2	2016-02-20
1537	Браво	BAY	Туніська Республіка	Київ	Туніс	2	2016-09-20
1502	ЯнЕір ЛТД	ANR	Республіка Польща	Харків	Люблін	2	2016-07-20
951	Браво	BAY	Хашимітське Королівство Йорданія	Київ	Амман	2	2014-03-20
1511	Браво	BAY	Республіка Хорватія	Київ	Задар	2	2016-08-20
1377	РОЗА ВІТРІВ	WRC	Італійська Республіка	Івано-Франківськ	Брешія	2	2016-04-20
673	МАУ	AUI	Грецька Республіка	Київ	Салоніки	2	2013-12-20
1380	МАУ	AUI	Королівство Іспанія	Івано-Франківськ	Валенсія	2	2016-04-20
1489	Браво	BAY	Республіка Болгарія	Київ	Варна	2	2016-07-20
1539	Браво	BAY	Об'єднані Арабські Емірати	Київ	Рас-аль-Хайма	2	2016-09-20
1456	МАУ	AUI	Республіка Польща	Івано-Франківськ	Познан	2	2016-05-20
1464	РОЗА ВІТРІВ	WRC	Туніська Республіка	Київ	Енфіда	2	2016-06-20
1452	МАУ	AUI	Королівство Іспанія	Івано-Франківськ	Аліканте	2	2016-05-20
447	Українсько-середземноморські авіалінії	UKM	Хашимітське Королівство Йорданія	Київ	Амман	2	2013-09-20
701	РОЗА ВІТРІВ	WRC	Республіка Кіпр	Дніпро	Ларнака	2	2014-01-20
1570	РОЗА ВІТРІВ	WRC	Італійська Республіка	Івано-Франківськ	Салерно	2	2016-10-20
1609	МАУ	AUI	Литовська Республіка	Одеса	Каунас	2	2016-10-20
1501	ЯнЕір ЛТД	ANR	Республіка Польща	Одеса	Люблін	2	2016-07-20
1235	РОЗА ВІТРІВ	WRC	Республіка Узбекистан	Київ	Ташкент	2	2015-10-20
952	Браво	BAY	Республіка Ірак	Київ	Багдад	2	2014-03-20
639	МАУ	AUI	Республіка Узбекистан	Київ	Ташкент	2	2013-11-20
608	Українсько-середземноморські авіалінії	UKM	Ліванська Республіка	Київ	Бейрут	2	2013-09-20
680	МАУ	AUI	Республіка Кіпр	Львів	Ларнака	2	2013-12-20
1236	МАУ	AUI	Грузія	Харків	Кутаїсі	2	2015-10-20
1238	МАУ	AUI	Республіка Казахстан	Київ	Актау	2	2015-10-20
1455	МАУ	AUI	Італійська Республіка	Івано-Франківськ	Мілан	2	2016-05-20
1162	МАУ	AUI	Республіка Індія	Київ	Гоа	1	2015-08-20
1465	Браво	BAY	Туніська Республіка	Харків	Енфіда	1	2016-06-20
1468	Браво	BAY	Грецька Республіка	Київ	Салоніки	1	2016-06-20
1466	Браво	BAY	Туніська Республіка	Львів	Енфіда	1	2016-06-20
1163	РОЗА ВІТРІВ	WRC	Республіка Індія	Київ	Гоа	1	2015-08-20
1488	Браво	BAY	Туніська Республіка	Київ	Джерба	1	2016-07-20
1767	Азур Ейр Україна	UTN	Арабська Республіка Єгипет	Львів	Шарм Ель Шейх	1	2017-03-20
1900	РОЗА ВІТРІВ	WRC	Республіка Хорватія	Дніпро	Спліт	1	2017-04-20
1122	МАУ	AUI	Італійська Республіка	Харків	Мілан	1	2015-07-20
1670	МАУ	AUI	Фінляндська Республіка	Київ	Кіттіла	1	2016-12-20
1673	МАУ	AUI	Королівство Іспанія	Львів	Малага	1	2016-12-20
1427	Українсько-середземноморські авіалінії	UKM	Хашимітське Королівство Йорданія	Харків	Амман	1	2016-04-20
635	ЯнЕір ЛТД	ANR	Держава Ізраїль	Київ	Тель-Авів	1	2013-11-20
1248	ЗЕТАВІА		Китайська Народна Республіка	Київ	Тяньцзинь	1	2015-12-20
1249	ЗЕТАВІА		Китайська Народна Республіка	Одеса	Тяньцзинь	1	2015-12-20
1379	МАУ	AUI	Азербайджанська Республіка	Івано-Франківськ	Баку	1	2016-04-20
1768	Азур Ейр Україна	UTN	Арабська Республіка Єгипет	Харків	Шарм Ель Шейх	1	2017-03-20
